Date,Time,Open,High,Low,Close,Volume
2025-07-01,12:21:00,2012.199951171875,2012.800048828125,2011.5,2011.5,17143
2025-07-01,12:22:00,2011.5,2012.300048828125,2011.199951171875,2011.4000244140625,3794
2025-07-01,12:23:00,2011.300048828125,2011.800048828125,2011.300048828125,2011.5999755859375,4097
2025-07-01,12:24:00,2011.5999755859375,2011.5999755859375,2011.300048828125,2011.300048828125,3834
2025-07-01,12:25:00,2011.300048828125,2011.800048828125,2011.199951171875,2011.699951171875,9300
2025-07-01,12:26:00,2012.0,2012.5999755859375,2011.300048828125,2011.300048828125,25737
2025-07-01,12:27:00,2011.0999755859375,2011.5,2010.800048828125,2010.800048828125,5839
2025-07-01,12:28:00,2010.800048828125,2010.9000244140625,2010.199951171875,2010.4000244140625,8081
2025-07-01,12:29:00,2010.4000244140625,2010.9000244140625,2010.199951171875,2010.9000244140625,6839
2025-07-01,12:30:00,2010.800048828125,2011.0,2009.4000244140625,2010.0,17606
2025-07-01,12:31:00,2009.5,2010.5,2008.9000244140625,2009.5999755859375,44954
2025-07-01,12:32:00,2009.0999755859375,2009.699951171875,2009.0999755859375,2009.4000244140625,5214
2025-07-01,12:33:00,2009.4000244140625,2009.5,2009.199951171875,2009.199951171875,11285
2025-07-01,12:34:00,2009.300048828125,2009.4000244140625,2008.199951171875,2008.199951171875,26950
2025-07-01,12:35:00,2008.199951171875,2008.5999755859375,2007.699951171875,2008.5,11003
2025-07-01,12:36:00,2008.5,2009.5,2008.300048828125,2008.9000244140625,20825
2025-07-01,12:37:00,2009.0,2009.0,2008.199951171875,2008.199951171875,3584
2025-07-01,12:38:00,2008.300048828125,2008.5,2008.199951171875,2008.4000244140625,5715
2025-07-01,12:39:00,2008.4000244140625,2008.5,2008.199951171875,2008.199951171875,8135
2025-07-01,12:40:00,2008.300048828125,2008.300048828125,2008.199951171875,2008.199951171875,4282
2025-07-01,12:41:00,2008.199951171875,2008.199951171875,2007.800048828125,2007.9000244140625,10972
2025-07-01,12:42:00,2007.800048828125,2008.0999755859375,2007.699951171875,2008.0,10827
2025-07-01,12:43:00,2008.0999755859375,2008.0999755859375,2007.800048828125,2007.9000244140625,10874
2025-07-01,12:44:00,2007.800048828125,2008.0999755859375,2007.5999755859375,2007.9000244140625,21090
2025-07-01,12:45:00,2007.800048828125,2008.5,2007.5999755859375,2008.4000244140625,11923
2025-07-01,12:46:00,2008.5999755859375,2008.5999755859375,2008.5,2008.5,643
2025-07-01,12:47:00,2009.5999755859375,2009.9000244140625,2009.5999755859375,2009.5999755859375,76669
2025-07-01,12:48:00,2009.9000244140625,2009.9000244140625,2009.5999755859375,2009.699951171875,8245
2025-07-01,12:49:00,2009.699951171875,2011.0999755859375,2009.699951171875,2011.0999755859375,27577
2025-07-01,12:50:00,2011.0999755859375,2011.9000244140625,2011.0999755859375,2011.800048828125,13405
2025-07-01,12:51:00,2011.699951171875,2012.9000244140625,2011.699951171875,2012.5999755859375,37405
2025-07-01,12:52:00,2012.699951171875,2013.0,2012.300048828125,2012.5999755859375,31046
2025-07-01,12:53:00,2012.5999755859375,2012.699951171875,2011.0999755859375,2011.300048828125,12974
2025-07-01,12:54:00,2011.300048828125,2011.699951171875,2010.5999755859375,2010.800048828125,10028
2025-07-01,12:55:00,2010.800048828125,2011.5,2010.800048828125,2011.4000244140625,11143
2025-07-01,12:56:00,2011.300048828125,2011.699951171875,2009.5999755859375,2010.4000244140625,15710
2025-07-01,12:57:00,2010.199951171875,2010.5999755859375,2009.9000244140625,2010.199951171875,12013
2025-07-01,12:58:00,2010.0999755859375,2010.199951171875,2009.9000244140625,2009.9000244140625,8106
2025-07-01,12:59:00,2010.0,2010.0,2009.300048828125,2009.5,9653
2025-07-01,13:00:00,2009.5,2010.0,2009.5,2009.800048828125,11722
2025-07-01,13:01:00,2009.699951171875,2010.0,2009.4000244140625,2009.5,11151
2025-07-01,13:02:00,2009.5,2010.0,2009.300048828125,2010.0,9754
2025-07-01,13:03:00,2009.800048828125,2010.800048828125,2009.800048828125,2010.4000244140625,10843
2025-07-01,13:04:00,2010.5999755859375,2010.5999755859375,2010.199951171875,2010.199951171875,5763
2025-07-01,13:05:00,2010.300048828125,2010.5,2010.0,2010.5,10785
2025-07-01,13:06:00,2010.4000244140625,2010.5,2010.0999755859375,2010.0999755859375,5851
2025-07-01,13:07:00,2010.0999755859375,2010.199951171875,2010.0,2010.0,13931
2025-07-01,13:08:00,2010.0,2010.0999755859375,2009.4000244140625,2009.4000244140625,6407
2025-07-01,13:09:00,2009.4000244140625,2009.5999755859375,2009.0999755859375,2009.0999755859375,6839
2025-07-01,13:10:00,2009.0999755859375,2009.699951171875,2009.0999755859375,2009.300048828125,8913
2025-07-01,13:11:00,2009.300048828125,2010.199951171875,2009.300048828125,2010.0,10266
2025-07-01,13:12:00,2010.0999755859375,2010.5,2010.0,2010.199951171875,9036
2025-07-01,13:13:00,2010.0,2010.0,2009.5,2009.5,9157
2025-07-01,13:14:00,2009.5999755859375,2009.5999755859375,2008.5,2008.800048828125,7649
2025-07-01,13:15:00,2008.800048828125,2009.0,2008.699951171875,2008.800048828125,5178
2025-07-01,13:16:00,2008.800048828125,2009.4000244140625,2008.800048828125,2009.4000244140625,25908
2025-07-01,13:17:00,2009.300048828125,2009.699951171875,2009.300048828125,2009.5999755859375,8623
2025-07-01,13:18:00,2009.5999755859375,2009.800048828125,2008.300048828125,2008.800048828125,14492
2025-07-01,13:19:00,2008.4000244140625,2008.800048828125,2008.300048828125,2008.5,7835
2025-07-01,13:20:00,2008.5,2008.5999755859375,2008.4000244140625,2008.4000244140625,4434
2025-07-01,13:21:00,2008.4000244140625,2008.4000244140625,2008.199951171875,2008.199951171875,10715
2025-07-01,13:22:00,2008.199951171875,2008.4000244140625,2008.0,2008.0,11976
2025-07-01,13:23:00,2008.0,2008.0999755859375,2008.0,2008.0999755859375,3924
2025-07-01,13:24:00,2008.0,2008.199951171875,2008.0,2008.199951171875,6922
2025-07-01,13:25:00,2008.199951171875,2008.5,2008.0999755859375,2008.4000244140625,7150
2025-07-01,13:26:00,2008.4000244140625,2008.5,2008.0,2008.0,8704
2025-07-01,13:27:00,2008.0,2008.0999755859375,2008.0,2008.0,6533
2025-07-01,13:28:00,2008.0,2008.0999755859375,2008.0,2008.0,6410
2025-07-01,13:29:00,2008.0,2008.0999755859375,2008.0,2008.0,22558
2025-07-01,13:30:00,2008.0,2008.199951171875,2008.0,2008.0,36057
2025-07-01,13:31:00,2008.0999755859375,2008.300048828125,2008.0,2008.0999755859375,5026
2025-07-01,13:32:00,2008.199951171875,2008.199951171875,2008.0999755859375,2008.0999755859375,4096
2025-07-01,13:33:00,2008.199951171875,2008.199951171875,2008.0999755859375,2008.0999755859375,2093
2025-07-01,13:34:00,2008.0999755859375,2008.0999755859375,2008.0,2008.0,8740
2025-07-01,13:35:00,2008.0999755859375,2009.0,2008.0,2009.0,15108
2025-07-01,13:36:00,2009.4000244140625,2009.699951171875,2009.199951171875,2009.4000244140625,18358
2025-07-01,13:37:00,2009.300048828125,2009.5999755859375,2009.300048828125,2009.5,3083
2025-07-01,13:38:00,2009.5,2009.5999755859375,2009.4000244140625,2009.4000244140625,8780
2025-07-01,13:39:00,2009.4000244140625,2009.5,2009.300048828125,2009.300048828125,6654
2025-07-01,13:40:00,2009.300048828125,2009.4000244140625,2009.199951171875,2009.199951171875,10349
2025-07-01,13:41:00,2009.199951171875,2009.300048828125,2009.199951171875,2009.199951171875,5661
2025-07-01,13:42:00,2009.199951171875,2009.300048828125,2009.199951171875,2009.199951171875,2786
2025-07-01,13:43:00,2009.300048828125,2009.300048828125,2009.199951171875,2009.300048828125,12265
2025-07-01,13:44:00,2009.5999755859375,2009.9000244140625,2008.300048828125,2008.4000244140625,18730
2025-07-01,13:45:00,2008.5999755859375,2008.5999755859375,2007.9000244140625,2008.4000244140625,6425
2025-07-01,13:46:00,2008.0999755859375,2008.199951171875,2008.0999755859375,2008.0999755859375,2561
2025-07-01,13:47:00,2007.9000244140625,2008.0999755859375,2007.800048828125,2008.0,18428
2025-07-01,13:48:00,2008.0999755859375,2008.300048828125,2007.800048828125,2008.0999755859375,16007
2025-07-01,13:49:00,2008.0999755859375,2009.300048828125,2007.9000244140625,2008.199951171875,14796
2025-07-01,13:50:00,2008.199951171875,2008.300048828125,2008.0,2008.0,4819
2025-07-01,13:51:00,2007.9000244140625,2008.5,2007.9000244140625,2008.4000244140625,9805
2025-07-01,13:52:00,2008.5,2009.0,2008.4000244140625,2008.9000244140625,6416
2025-07-01,13:53:00,2008.9000244140625,2009.0,2008.9000244140625,2008.9000244140625,6649
2025-07-01,13:54:00,2009.0,2009.199951171875,2008.9000244140625,2008.9000244140625,27401
2025-07-01,13:55:00,2008.9000244140625,2009.5,2008.9000244140625,2009.0999755859375,25020
2025-07-01,13:56:00,2009.300048828125,2009.5,2007.699951171875,2008.5999755859375,108752
2025-07-01,13:57:00,2008.4000244140625,2010.0,2008.4000244140625,2009.800048828125,38164
2025-07-01,13:58:00,2009.9000244140625,2011.0,2009.800048828125,2010.699951171875,17406
2025-07-01,13:59:00,2010.800048828125,2010.9000244140625,2010.800048828125,2010.800048828125,3204
2025-07-01,14:00:00,2010.800048828125,2010.9000244140625,2010.0,2010.4000244140625,44587
2025-07-01,14:01:00,2010.800048828125,2010.9000244140625,2010.0,2010.199951171875,9141
2025-07-01,14:02:00,2010.0999755859375,2010.300048828125,2010.0,2010.199951171875,5041
2025-07-01,14:03:00,2010.0999755859375,2011.300048828125,2010.0999755859375,2010.9000244140625,7826
2025-07-01,14:04:00,2011.0,2012.0,2010.9000244140625,2011.9000244140625,15119
2025-07-01,14:05:00,2011.9000244140625,2012.699951171875,2011.9000244140625,2012.0,54383
2025-07-01,14:06:00,2012.0,2012.0999755859375,2010.5999755859375,2010.5999755859375,11080
2025-07-01,14:07:00,2010.5999755859375,2012.0,2010.5,2011.800048828125,34324
2025-07-01,14:08:00,2011.5999755859375,2011.699951171875,2010.9000244140625,2010.9000244140625,4084
2025-07-01,14:09:00,2010.199951171875,2010.4000244140625,2010.0,2010.0,8400
2025-07-01,14:10:00,2010.0,2010.300048828125,2010.0,2010.300048828125,10246
2025-07-01,14:11:00,2010.4000244140625,2011.4000244140625,2010.300048828125,2011.300048828125,9187
2025-07-01,14:12:00,2011.5999755859375,2013.0,2011.4000244140625,2012.9000244140625,20858
2025-07-01,14:13:00,2012.9000244140625,2013.9000244140625,2012.9000244140625,2013.5999755859375,28528
2025-07-01,14:14:00,2013.699951171875,2013.9000244140625,2013.0999755859375,2013.9000244140625,16283
2025-07-01,14:15:00,2013.800048828125,2014.0,2012.699951171875,2012.9000244140625,18567
2025-07-01,14:16:00,2012.699951171875,2013.0,2012.5,2012.9000244140625,12691
2025-07-01,14:17:00,2012.800048828125,2014.5,2012.800048828125,2014.300048828125,57077
2025-07-01,14:18:00,2014.5,2014.5,2013.9000244140625,2014.0999755859375,13304
2025-07-01,14:19:00,2014.199951171875,2014.199951171875,2013.5,2013.5999755859375,16064
2025-07-01,14:20:00,2013.5999755859375,2015.0,2013.5999755859375,2015.0,45714
2025-07-01,14:21:00,2014.9000244140625,2015.0,2014.0,2014.0,35272
2025-07-01,14:22:00,2014.0,2014.0999755859375,2014.0,2014.0,7310
2025-07-01,14:23:00,2014.0999755859375,2014.0999755859375,2013.699951171875,2013.699951171875,19182
2025-07-01,14:24:00,2013.699951171875,2014.199951171875,2013.5999755859375,2014.0999755859375,18925
2025-07-01,14:25:00,2014.0999755859375,2014.800048828125,2014.0,2014.0,16727
2025-07-01,14:26:00,2014.0999755859375,2014.0999755859375,2013.9000244140625,2014.0999755859375,13301
2025-07-01,14:27:00,2014.0,2014.0999755859375,2014.0,2014.0,11147
2025-07-01,14:28:00,2014.0,2014.0999755859375,2014.0,2014.0,11613
2025-07-01,14:29:00,2014.0,2014.0999755859375,2014.0,2014.0,14377
2025-07-01,14:30:00,2014.0,2014.0999755859375,2014.0,2014.0,18920
2025-07-01,14:31:00,2014.0,2014.0999755859375,2014.0,2014.0,16828
2025-07-01,14:32:00,2014.0,2014.0999755859375,2014.0,2014.0,7804
2025-07-01,14:33:00,2014.0,2014.0999755859375,2013.9000244140625,2013.9000244140625,21715
2025-07-01,14:34:00,2013.9000244140625,2014.0,2013.0999755859375,2013.0999755859375,16353
2025-07-01,14:35:00,2013.0999755859375,2013.699951171875,2012.800048828125,2013.199951171875,28273
2025-07-01,14:36:00,2013.199951171875,2013.300048828125,2012.0999755859375,2012.800048828125,57071
2025-07-01,14:37:00,2012.699951171875,2014.0999755859375,2012.5999755859375,2014.0999755859375,69353
2025-07-01,14:38:00,2014.5,2015.9000244140625,2014.0,2015.699951171875,112923
2025-07-01,14:39:00,2015.699951171875,2016.0,2014.5,2014.5,10391
2025-07-01,14:40:00,2014.5,2014.5999755859375,2014.199951171875,2014.5999755859375,12153
2025-07-01,14:41:00,2014.5999755859375,2014.699951171875,2014.5,2014.5,2306
2025-07-01,14:42:00,2014.5999755859375,2014.5999755859375,2014.0999755859375,2014.300048828125,16863
2025-07-01,14:43:00,2014.300048828125,2014.5999755859375,2014.0,2014.0,35916
2025-07-01,14:44:00,2014.0999755859375,2014.0999755859375,2014.0,2014.0999755859375,8337
2025-07-01,14:45:00,2014.0999755859375,2014.0999755859375,2014.0,2014.0,5180
2025-07-01,14:46:00,2014.0,2014.0999755859375,2014.0,2014.0999755859375,8696
2025-07-01,14:47:00,2014.0999755859375,2014.300048828125,2014.0,2014.300048828125,14377
2025-07-01,14:48:00,2014.300048828125,2014.5,2014.0999755859375,2014.0999755859375,9363
2025-07-01,14:49:00,2014.0999755859375,2014.4000244140625,2014.0,2014.0,14332
2025-07-01,14:50:00,2014.0,2014.199951171875,2014.0,2014.0,27398
2025-07-01,14:51:00,2014.0,2014.0999755859375,2011.800048828125,2011.9000244140625,25779
2025-07-01,14:52:00,2012.0,2012.4000244140625,2010.0,2012.0999755859375,37772
2025-07-01,14:53:00,2012.0999755859375,2012.4000244140625,2012.0,2012.300048828125,13507
2025-07-01,14:54:00,2012.4000244140625,2012.4000244140625,2011.5,2011.5999755859375,15912
2025-07-01,14:55:00,2012.0,2012.800048828125,2010.5999755859375,2012.4000244140625,55397
2025-07-01,14:56:00,2012.4000244140625,2013.300048828125,2011.9000244140625,2012.5,55754
2025-07-01,14:57:00,2012.800048828125,2013.0,2012.0,2012.0999755859375,12524
2025-07-01,14:58:00,2012.0999755859375,2012.300048828125,2011.699951171875,2012.300048828125,12278
2025-07-01,14:59:00,2012.199951171875,2012.300048828125,2011.699951171875,2012.0,11459
2025-07-01,15:00:00,2011.800048828125,2012.0,2011.5,2011.5,37974
2025-07-01,15:01:00,2011.699951171875,2012.0,2011.5,2011.9000244140625,28647
2025-07-01,15:02:00,2011.699951171875,2011.9000244140625,2011.5999755859375,2011.699951171875,37577
2025-07-01,15:03:00,2011.699951171875,2012.0,2010.4000244140625,2011.800048828125,87332
2025-07-01,15:04:00,2011.9000244140625,2012.5,2011.199951171875,2011.5,59381
2025-07-01,15:05:00,2011.5999755859375,2013.4000244140625,2011.5,2013.199951171875,83738
2025-07-01,15:06:00,2013.5999755859375,2013.5999755859375,2012.699951171875,2013.0,39451
2025-07-01,15:07:00,2013.0,2013.0999755859375,2011.300048828125,2011.800048828125,54774
2025-07-01,15:08:00,2011.300048828125,2013.300048828125,2010.800048828125,2012.699951171875,64350
2025-07-01,15:09:00,2012.699951171875,2014.0,2012.699951171875,2012.699951171875,128066
2025-07-01,15:10:00,2012.5,2012.800048828125,2012.0,2012.199951171875,36575
2025-07-01,15:11:00,2012.300048828125,2013.0,2012.199951171875,2012.4000244140625,42329
2025-07-01,15:12:00,2012.300048828125,2012.4000244140625,2010.4000244140625,2010.5,56624
2025-07-01,15:13:00,2010.0,2012.699951171875,2009.4000244140625,2012.699951171875,56450
2025-07-01,15:14:00,2012.699951171875,2013.800048828125,2011.800048828125,2011.800048828125,70379
2025-07-01,15:15:00,2011.800048828125,2012.199951171875,2011.199951171875,2011.800048828125,36751
2025-07-01,15:16:00,2011.9000244140625,2012.5999755859375,2011.800048828125,2011.9000244140625,34646
2025-07-01,15:17:00,2012.0,2012.199951171875,2010.0,2010.199951171875,57510
2025-07-01,15:18:00,2010.699951171875,2012.0,2010.300048828125,2011.699951171875,33454
2025-07-01,15:19:00,2011.699951171875,2012.0,2011.5,2011.800048828125,32789
2025-07-01,15:20:00,2011.9000244140625,2012.300048828125,2011.800048828125,2012.199951171875,55938
2025-07-01,15:21:00,2012.300048828125,2013.0999755859375,2012.0,2012.199951171875,48096
2025-07-01,15:22:00,2012.199951171875,2012.800048828125,2012.0,2012.5999755859375,38557
2025-07-01,15:23:00,2012.5,2013.300048828125,2009.4000244140625,2011.0,83682
2025-07-01,15:24:00,2011.0,2011.9000244140625,2010.0999755859375,2011.5,50350
2025-07-01,15:25:00,2011.5,2012.9000244140625,2011.4000244140625,2012.5999755859375,45465
2025-07-01,15:26:00,2012.699951171875,2013.0,2012.0,2012.0,39679
2025-07-01,15:27:00,2012.0999755859375,2012.9000244140625,2011.300048828125,2012.5,35193
2025-07-01,15:28:00,2012.5,2014.0,2012.0999755859375,2012.0999755859375,46233
2025-07-01,15:29:00,2012.300048828125,2012.9000244140625,2011.0999755859375,2011.5,8623
